id,accountId,amount,transactionTime
24,93,69.78,9/5/2024
30,86,41.51,7/8/2024
0,14,12.95,2/7/2025
31,25,72.41,9/22/2024
95,4,86.83,6/13/2024
66,81,14.0,3/21/2025
100,15,96.43,3/4/2025
47,50,18.98,5/15/2025
48,99,84.52,9/9/2024
82,98,9.94,4/18/2025
75,36,62.26,3/2/2025
44,43,89.44,1/22/2025
83,92,1.35,1/23/2025
60,38,47.01,10/9/2024
70,36,72.9,3/27/2025
29,83,13.59,12/28/2024
9,95,65.29,11/18/2024
26,83,68.86,12/2/2024
35,16,66.76,5/30/2024
16,11,84.27,11/22/2024
92,100,27.5,9/20/2024
80,3,95.99,3/6/2025
92,30,74.49,10/3/2024
4,83,11.75,6/24/2024
29,64,51.81,12/18/2024
72,53,73.21,1/18/2025
62,11,2.2,8/3/2024
79,54,20.43,8/27/2024
97,39,4.08,5/18/2025
83,39,0.8,1/13/2025
5,11,90.98,4/11/2025
33,98,70.39,1/10/2025
15,11,6.58,3/15/2025
50,29,19.67,2/4/2025
98,76,15.35,12/7/2024
75,83,93.55,1/18/2025
55,34,15.39,4/21/2025
69,25,1.38,3/19/2025
61,75,76.44,12/6/2024
89,48,57.37,10/8/2024
0,82,54.33,1/9/2025
14,60,0.4,5/8/2025
1,0,1.41,8/4/2024
83,34,21.58,9/16/2024
33,35,5.52,4/12/2025
29,73,24.76,2/25/2025
79,93,19.33,7/29/2024
91,29,66.38,10/7/2024
31,32,88.96,11/3/2024
51,71,89.28,4/28/2025
39,18,84.48,2/17/2025
86,76,68.84,12/19/2024
12,19,53.03,10/20/2024
98,83,49.17,2/9/2025
92,73,38.46,8/29/2024
91,91,7.87,11/23/2024
1,79,90.13,8/12/2024
72,33,4.64,10/9/2024
23,58,87.42,10/6/2024
41,28,45.13,12/21/2024
18,7,37.15,7/19/2024
38,48,13.54,8/13/2024
94,5,10.46,3/20/2025
41,40,24.23,2/27/2025
12,39,2.7,7/14/2024
86,34,90.97,2/23/2025
77,27,39.2,10/9/2024
38,56,77.4,4/26/2025
41,87,28.18,5/20/2025
30,40,98.85,7/18/2024
91,68,29.03,6/18/2024
2,13,32.14,9/21/2024
